# callgrind format
cfn=(864) rl_expand_prompt
calls=13 0 
0 725098
0 117
cob=(2)
cfi=(51)
cfn=(842)
calls=13 0 
0 1154
0 39
cfn=(852)
calls=13 0 
0 1618
0 52
cob=(2)
cfi=(51)
cfn=(858)
calls=13 0 
0 1065
0 26

fn=(864)
0 116
cob=(2)
cfi=(51)
cfn=(1740)
calls=12 0 
0 1092
0 234
cob=(2)
cfi=(51)
cfn=(866) 0x000000000486d8c0
calls=13 0 
0 1275
0 130
cfn=(870) 0x0000000000026550
calls=13 0 
0 721770
0 91
cob=(2)
cfi=(51)
cfn=(842)
calls=13 0 
0 312
0 78

fn=(1044)
0 84
cob=(2)
cfi=(51)
cfn=(1046) 0x000000000486d6b0
calls=42 0 
0 17560

fn=(1778)
0 126
cob=(2)
cfi=(51)
cfn=(1782) 0x000000000486dbd0
calls=14 0 
0 1419
0 140

fn=(1792)
0 644

fn=(2034)
0 305
cob=(2)
cfi=(51)
cfn=(2026)
calls=41 0 
0 2228
0 179
cob=(2)
cfi=(51)
cfn=(2026)
calls=2 0 
0 96
0 4

fn=(2236)
0 1008

fn=(2410)
0 2365
cob=(2)
cfi=(51)
cfn=(876)
calls=215 0 
0 1720
0 7582
cob=(2)
cfi=(51)
cfn=(2302)
calls=166 0 
0 3154
0 1678
cfn=(3082) _rl_backspace
calls=7 0 
0 9271
0 2817
cob=(2)
cfi=(51)
cfn=(2302)
calls=36 0 
0 684
0 620
cob=(2)
cfi=(51)
cfn=(876)
calls=166 0 
0 1328
0 2822
cfn=(2468)
calls=166 0 
0 149048
0 1328

fn=(2570)
0 1090

fn=(2574)
0 1440

fn=(2590)
0 535
cfn=(2592) _rl_dispatch_subseq
calls=107 0 
0 69851

fn=(2592)
0 7612
cfn=(3042)
calls=6 0 
0 2168
cfn=(2732) rl_newline
calls=12 0 
0 4380
cfn=(2594) rl_insert
calls=83 0 
0 43804
0 2080
cfn=(2593) _rl_dispatch_subseq'2
calls=5 0 
0 3731
0 90
cfn=(2572)
calls=6 0 
0 1297
0 54
cfn=(2602) _rl_pushed_input_available
calls=6 0 
0 36
0 37
cfn=(3012) _rl_abort_internal
calls=1 0 
0 4477
0 85

fn=(2593)
0 485
cfn=(3306) rl_get_next_history
calls=1 0 
0 200
cfn=(3180) rl_get_previous_history
calls=4 0 
0 1376
0 275
cfn=(2572)
calls=5 0 
0 1085
0 70
cfn=(2593)
calls=5 0 
0 2036
0 95
cfn=(2602)
calls=5 0 
0 30
0 115

fn=(2604) _rl_input_queued
0 420
cfn=(2606)
calls=84 0 
0 504
0 168
cfn=(2608) _rl_input_available
calls=84 0 
0 18444
0 252
cfn=(2606)
calls=84 0 
0 504
0 420

fn=(2636)
0 1672
cfn=(2234)
calls=94 0 
0 888640
0 824

fn=(2742)
0 181

fn=(2746)
0 92
cfn=(1738)
calls=10 0 
0 950
0 84
cfn=(1738)
calls=2 0 
0 190
0 4
cfn=(1738)
calls=2 0 
0 190
0 40

fn=(2788)
0 120
cfn=(852)
calls=12 0 
0 843
0 60
cob=(2)
cfi=(51)
cfn=(842)
calls=12 0 
0 192
0 36
cfn=(852)
calls=12 0 
0 900
0 48
cob=(2)
cfi=(51)
cfn=(858)
calls=12 0 
0 182
0 132

fn=(3050)
0 60

fn=(3082)
0 187
cob=(2)
cfi=(51)
cfn=(3084)
calls=15 0 
0 5580
0 28
cob=(2)
cfi=(51)
cfn=(3084)
calls=7 0 
0 3383
0 93

fn=(3176)
0 75
cob=(2)
cfi=(51)
cfn=(3084)
calls=5 0 
0 2810

fn=(3190) rl_replace_from_history
0 30
cfn=(3192)
calls=5 0 
0 441
0 75

fn=(3306)
0 7
cfn=(3186) rl_maybe_replace_line
calls=1 0 
0 27
0 9
cfn=(3190)
calls=1 0 
0 108
0 1
cfn=(3196)
calls=1 0 
0 20
0 10
cfn=(3308)
calls=1 0 
0 12
0 6

fn=(3314) where_history
0 8

fn=(1712)
0 308
cfn=(1714) rl_bind_keyseq_if_unbound_in_map
calls=77 0 
0 109885

fn=(1818)
0 359
cfn=(1820)
calls=139 0 
0 35810
0 1
cfn=(1820)
calls=1 0 
0 378
0 747

fn=(1890)
0 15
cfn=(1894)
calls=1 0 
0 2636
0 6
cob=(2)
cfi=(51)
cfn=(1932)
calls=1 0 
0 36
0 6
cob=(2)
cfi=(51)
cfn=(1952) 0x000000000486dcb0
calls=1 0 
0 799
0 7
cfn=(852)
calls=1 0 
0 198
0 5
cob=(2)
cfi=(51)
cfn=(1964)
calls=1 0 
0 763
0 3
cob=(2)
cfi=(51)
cfn=(1970) 0x000000000486d910
calls=1 0 
0 743
0 11
cfn=(1738)
calls=1 0 
0 95
0 11198
cfn=(2024)
calls=20 0 
0 50952
0 337
cfn=(1738)
calls=1 0 
0 138
0 20
cob=(2)
cfi=(51)
cfn=(842)
calls=1 0 
0 16
0 3
cfn=(852)
calls=1 0 
0 52
0 4
cob=(2)
cfi=(51)
cfn=(858)
calls=1 0 
0 15
0 9
cfn=(1892)
calls=1 0 
0 6910
0 11
cfn=(1044)
calls=1 0 
0 479
0 3

fn=(2120)
0 42
cfn=(1712)
calls=3 0 
0 2424
0 12
cfn=(1712)
calls=3 0 
0 2424
0 12
cfn=(1712)
calls=3 0 
0 2424
0 12
cfn=(1712)
calls=3 0 
0 2424
0 12
cfn=(1712)
calls=3 0 
0 2424
0 12
cfn=(1712)
calls=3 0 
0 2424
0 9
cfn=(1712)
calls=3 0 
0 1143
0 9
cfn=(1712)
calls=3 0 
0 1143
0 9
cfn=(1712)
calls=3 0 
0 1143
0 9
cfn=(1712)
calls=3 0 
0 1143
0 9
cfn=(1712)
calls=3 0 
0 1143
0 9
cfn=(1712)
calls=3 0 
0 1143
0 12
cfn=(1712)
calls=3 0 
0 11590
0 12
cfn=(1712)
calls=3 0 
0 2656
0 9
cfn=(1712)
calls=3 0 
0 12256
0 9
cfn=(1712)
calls=3 0 
0 7860
0 9
cfn=(1712)
calls=3 0 
0 3240
0 30

fn=(2206)
0 1350

fn=(2232)
0 42

fn=(2386)
0 434
cfn=(2388)
calls=217 0 
0 8709

fn=(2594)
0 1840
cfn=(2602)
calls=84 0 
0 504
0 336
cfn=(2604)
calls=84 0 
0 20712
0 169
cfn=(2572)
calls=1 0 
0 217
0 16
cfn=(2596)
calls=1 0 
0 218
0 666
cfn=(2596)
calls=83 0 
0 18960
0 166

fn=(2602)
0 570

fn=(2608)
0 1176
cob=(2)
cfi=(51)
cfn=(1054)
calls=84 0 
0 756
0 3528
cob=(2)
cfi=(51)
cfn=(2578)
calls=84 0 
0 672
0 420
cob=(2)
cfi=(51)
cfn=(2578)
calls=84 0 
0 672
0 1680
cob=(2)
cfi=(51)
cfn=(2626) 0x000000000486da60
calls=84 0 
0 7944
0 1596

fn=(2732)
0 36
cfn=(2236)
calls=12 0 
0 36
0 276
cfn=(2734) _rl_update_final
calls=12 0 
0 3996
0 36

fn=(2734)
0 204
cfn=(2736) _rl_move_vert
calls=12 0 
0 240
0 204
cfn=(2738) rl_crlf
calls=12 0 
0 2376
0 36
cob=(2)
cfi=(51)
cfn=(2192)
calls=12 0 
0 816
0 120

fn=(2736)
0 240

fn=(2738)
0 72
cob=(2)
cfi=(51)
cfn=(2510)
calls=12 0 
0 2268
0 36

fn=(3044)
0 130
cob=(2)
cfi=(51)
cfn=(876)
calls=5 0 
0 40
0 55
cfn=(2386)
calls=5 0 
0 278
0 20
cfn=(3046)
calls=5 0 
0 1295
0 5

fn=(3180)
0 36
cfn=(3182)
calls=4 0 
0 12
0 36
cfn=(3184)
calls=4 0 
0 529
0 4
cfn=(3186)
calls=4 0 
0 87
0 24
cfn=(3188)
calls=4 0 
0 52
0 20
cfn=(3190)
calls=4 0 
0 438
0 4
cfn=(3196)
calls=4 0 
0 80
0 54

fn=(3186)
0 25
cfn=(2742)
calls=5 0 
0 46
0 43

fn=(3316) replace_history_entry
0 38
cfn=(852)
calls=2 0 
0 104
0 10
cob=(2)
cfi=(51)
cfn=(842)
calls=2 0 
0 32
0 8
cfn=(852)
calls=2 0 
0 104
0 8
cob=(2)
cfi=(51)
cfn=(858)
calls=2 0 
0 28
0 10
cob=(2)
cfi=(51)
cfn=(842)
calls=2 0 
0 32
0 6
cfn=(852)
calls=2 0 
0 194
0 8
cob=(2)
cfi=(51)
cfn=(858)
calls=2 0 
0 36
0 22

fn=(3318)
0 153
cob=(2)
cfi=(51)
cfn=(1740)
calls=17 0 
0 1862
0 65
cob=(2)
cfi=(51)
cfn=(1740)
calls=14 0 
0 1526
0 51
cfn=(1738)
calls=17 0 
0 1930

fn=(3338)
0 11
cfn=(3182)
calls=1 0 
0 3
0 92
cfn=(3318)
calls=12 0 
0 4272
0 37

fn=(3408)
0 5

fn=(870)
0 312
cob=(2)
cfi=(51)
cfn=(876)
calls=13 0 
0 1034
0 104
cob=(2)
cfi=(51)
cfn=(842)
calls=13 0 
0 312
0 139
cfn=(852)
calls=13 0 
0 820
0 143
cfn=(992)
calls=13 0 
0 1696
0 91
cob=(2)
cfi=(51)
cfn=(996)
calls=13 0 
0 1078
0 17308
cob=(2)
cfi=(51)
cfn=(978)
calls=1 0 
0 834
0 9206
cfn=(2894)
calls=600 0 
0 441329
0 15531
cfn=(886)
calls=1 0 
0 11044
0 3697
cob=(2)
cfi=(51)
cfn=(876)
calls=336 0 
0 2688
0 6048
cfn=(2468)
calls=336 0 
0 206676
0 1680

fn=(1714)
0 1232
cob=(2)
cfi=(51)
cfn=(842)
calls=77 0 
0 1232
0 154
cfn=(852)
calls=77 0 
0 3788
0 385
cfn=(1716)
calls=77 0 
0 9684
0 539
cfn=(1718)
calls=77 0 
0 4721
0 231
cfn=(1738)
calls=77 0 
0 8040
0 1520
cfn=(1744)
calls=57 0 
0 78302
0 57

fn=(2118)
0 9

fn=(2168)
0 351
cfn=(2170)
calls=13 0 
0 78
0 65
cob=(2)
cfi=(51)
cfn=(1054)
calls=13 0 
0 117
0 91
cob=(2)
cfi=(51)
cfn=(888)
calls=13 0 
0 314
0 39
cob=(2)
cfi=(51)
cfn=(1774)
calls=13 0 
0 78
0 78
cfn=(1778)
calls=13 0 
0 793
0 1417
cob=(2)
cfi=(51)
cfn=(2174)
calls=13 0 
0 1779
0 156
cob=(2)
cfi=(51)
cfn=(2192)
calls=13 0 
0 3168
0 39
cfn=(2206)
calls=13 0 
0 130
0 130
cfn=(2172)
calls=13 0 
0 523
0 78
cob=(2)
cfi=(51)
cfn=(888)
calls=13 0 
0 312
0 104
cob=(2)
cfi=(51)
cfn=(2178)
calls=13 0 
0 3749
0 52
cfn=(1792)
calls=13 0 
0 598
0 26

fn=(2600)
0 204
cfn=(852)
calls=17 0 
0 884
0 238

fn=(2740)
0 156
cfn=(2742)
calls=13 0 
0 113
0 51
cob=(2)
cfi=(51)
cfn=(842)
calls=2 0 
0 32
0 6
cfn=(852)
calls=2 0 
0 104
0 8
cob=(2)
cfi=(51)
cfn=(858)
calls=2 0 
0 26
0 8
cfn=(3310) rl_revert_line
calls=2 0 
0 1111
0 4
cfn=(3314)
calls=2 0 
0 8
0 8
cfn=(3316)
calls=2 0 
0 640
0 4
cfn=(3318)
calls=2 0 
0 586
0 6
cob=(2)
cfi=(51)
cfn=(1920)
calls=2 0 
0 54
0 4
cfn=(1738)
calls=2 0 
0 190
0 81
cfn=(2744)
calls=9 0 
0 2238
0 13
cfn=(2750)
calls=13 0 
0 143
0 39
cfn=(2166)
calls=13 0 
0 52
0 62
cob=(2)
cfi=(51)
cfn=(842)
calls=12 0 
0 192
0 36
cfn=(852)
calls=12 0 
0 600
0 108
cob=(2)
cfi=(51)
cfn=(858)
calls=12 0 
0 182
0 11

fn=(2754)
0 351
cob=(2)
cfi=(51)
cfn=(2210)
calls=13 0 
0 104
0 52
cob=(2)
cfi=(51)
cfn=(2226)
calls=13 0 
0 1105
0 26

fn=(2896)
0 9600
cob=(2)
cfi=(51)
cfn=(842)
calls=800 0 
0 19600
0 266968

fn=(3012)
0 3
cfn=(3014)
calls=1 0 
0 1062
0 1
cfn=(3022) rl_clear_message
calls=1 0 
0 2436
0 1
cfn=(2570)
calls=1 0 
0 10
0 1
cfn=(3026)
calls=1 0 
0 7
0 1
cfn=(2232)
calls=1 0 
0 3
0 4
cfn=(3028)
calls=1 0 
0 17
0 7
cob=(2)
cfi=(51)
cfn=(3030) 0x000000000486dbb0
calls=1 0 
0 924

fn=(3022)
0 11
cfn=(2234)
calls=1 0 
0 2422
0 3

fn=(3310)
0 14
cfn=(3312)
calls=2 0 
0 1079
0 18

ob=(1)
fl=(42) ./string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(118) index
23 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 17
+4 17
+1 17
+1 17
+1 17
+2 17
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+52 4
+4 4
+1 4
+1 4
+1 4
+2 4

fl=(52) ./elf/./elf/dl-error-skeleton.c
fn=(250) _dl_receive_error
238 6
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2) ./elf/./elf/rtld.c
cfn=(252) version_check_doit
calls=1 696 
* 9478
+2 1
+1 1
+1 4

fn=(162) _dl_catch_error
225 10
+2 2
cob=(2)
cfi=(51)
cfn=(164) 0x0000000004002050
calls=1 0 
* 2759
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(166) _dl_catch_exception
175 21
+5 7
-5 21
+5 7
-2 14
+22 7
-1 7
+7 14
-6 7
+3 14
+3 7
cfi=(53) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(168) __sigsetjmp
calls=7 30 
* 168
* 28
+2 21
cfi=(66) ./elf/./elf/dl-deps.c
cfn=(214) openaux
calls=6 61 
* 18011
cfi=(2)
cfn=(170) map_doit
calls=1 663 
* 2698
+2 7
-1 7
+1 7
-1 7
+1 14
+9 28

fl=(1) ???
fn=(0) 0x0000000000020290
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 527 
0 456544
0 14
cfi=(150) ./elf/./elf/dl-init.c
cfn=(488) _dl_init
calls=1 77 
0 92089
0 3
cob=(4)
cfi=(151)
cfn=(612)
calls=1 0 
0 33264551

fl=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=(84) rtld_mutex_dummy
42 12
+2 24

fn=(66) __tls_pre_init_tp
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(266) __tls_init_tp
68 2
fi=(369) ./elf/../include/list.h
-24 1
fe=(24)
+24 1
fi=(369)
-25 1
fe=(24)
+26 1
+3 1
fi=(369)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+13 3
fi=(76) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-72 1
fe=(24)
+72 1
cfi=(10) ./elf/./elf/dl-tunables.c
cfn=(24) __tunable_get_val
calls=1 405 
* 20
fi=(76)
-74 3
+2 6
+3 2
+3 1
fe=(24)
+83 3
+7 2
+2 1
+1 1
+1 3

fl=(7) ./elf/./elf/dl-minimal.c
fn=(12) __rtld_malloc_init_stubs
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fn=(438) __rtld_malloc_init_real
76 2
+10 1
fi=(137) ./elf/../sysdeps/generic/dl-hash.h
-41 1
fe=(7)
+31 1
fi=(137)
-32 1
fe=(7)
+32 5
+11 1
-1 1
fi=(137)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(137)
-24 1
fe=(7)
+22 1
+2 2
fi=(137)
-19 1
fe=(7)
+19 1
cfn=(442) lookup_malloc_symbol
calls=1 -30 
* 619
+1 3
-1 1
+1 1
cfn=(442)
calls=1 -31 
* 619
+1 3
-1 1
+1 1
cfn=(442)
calls=1 -32 
* 605
+1 3
-1 1
+1 1
cfn=(442)
calls=1 -33 
* 597
+5 1
+1 1
+1 1
+1 1
+1 7

fn=(136) strsep
239 2
+3 4
+2 2
+1 4
+4 33
+7 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fn=(442)
61 8
+3 4
-3 16
+3 4
-3 4
+3 8
-1 4
+1 12
cfi=(79) ./elf/./elf/dl-lookup.c
cfn=(280) _dl_lookup_symbol_x
calls=4 840 
* 2280
+4 28
+1 28
+2 4
fi=(138) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 20

fl=(27) ./elf/./elf/dl-minimal-malloc.c
fn=(72) __minimal_calloc
78 12
+4 12
-4 48
+7 12
+1 36
fi=(28) ./elf/../include/rtld-malloc.h
-30 12
cfi=(27)
cfn=(76) __minimal_malloc
calls=12 -21 
* 363
fe=(27)

fn=(144) __minimal_free
95 5
+2 20

fn=(76)
35 170
+1 34
+11 34
-11 68
+11 68
+3 34
-3 34
+3 196
+18 34
+1 34
+2 136
-16 8
+1 4
+2 2
+1 14
cfi=(60) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(194) mmap
calls=2 -12 
* 18
* 2
+2 4
+2 4
+2 2
+4 2
-4 4
-23 1
-1 1
+1 1
+1 2
-2 2

fl=(56) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(180) __read_nocancel
25 4
+1 16
+1 4

fl=(58) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(190) fstat
29 10
+1 10
+5 15
cfi=(59) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(192) fstatat
calls=5 153 
* 40

fl=(12) ./elf/./elf/dl-sort-maps.c
fn=(22) _dl_sort_maps_init
281 2
+1 4
cfi=(10)
cfn=(24)
calls=1 405 
* 20
+2 3
-1 1
+2 2

fn=(248) dfs_traversal.part.0
140 80
+10 10
-2 10
+2 20
+2 28
+3 36
-3 72
+9 20
+15 30
+1 10
+1 60
-33 10
cfn=(249) dfs_traversal.part.0'2
calls=2 -5 
* 83
+7 4
+9 15

fn=(249)
140 16
+10 2
-2 2
+2 4
+2 8
+3 8
-3 16
+9 4
+15 6
+1 2
+1 12
-17 3

fn=(246) _dl_sort_maps
290 20
+8 2
-8 2
+8 4
+4 16
-79 4
-37 2
+37 2
-36 8
+1 2
-1 2
+1 2
-1 4
+1 10
-1 10
+1 10
-1 20
+36 30
+8 6
-3 2
+2 2
+1 2
-8 2
+5 2
+3 8
+2 30
+2 12
-90 54
cfn=(248)
calls=10 -5 
* 488
+93 24
+18 4
+13 2
+33 2
-26 8
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(80) memcpy
calls=2 -64 
* 38
* 2

fl=(22) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
fn=(60) strlen
41 26
+44 26
+1 26
+1 26
+1 26
+1 26
+1 26
+1 26
+2 26
+2 26
+31 26
+1 26
+1 26
+1 26
+1 26
+1 12
+2 12
+4 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
+5 112

fl=(38) ./elf/./elf/dl-hwcaps.c
fn=(108) _dl_important_hwcaps
175 5
+1 1
-1 6
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 2
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+2 2
+1 3
+26 2
-26 1
+25 1
cfi=(39) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
cfn=(110) _dl_hwcaps_subdirs_active
calls=1 29 
* 47
fi=(40) ./elf/./dl-hwcaps.h
54 1
fe=(38)
205 1
-1 1
fi=(40)
56 1
+32 1
+1 1
+1 1
fe=(38)
-35 2
cfi=(41) ./elf/./elf/dl-hwcaps_split.c
cfn=(116) _dl_hwcaps_split_masked
calls=1 -4 
* 13
* 2
fi=(40)
-1 1
+2 2
-2 1
+34 2
+1 2
+1 1
fe=(38)
-32 2
-1 2
+1 2
+1 2
-1 2
-3 4
cfi=(41)
cfn=(116)
calls=2 -4 
* 114
* 2
cfi=(41)
cfn=(116)
calls=1 -4 
* 122
* 6
+48 5
fi=(28)
-47 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(38)
+47 1
+2 2
+3 2
fi=(40)
-52 1
fe=(38)
+55 1
-3 1
fi=(40)
-54 2
+3 1
fe=(38)
+58 2
cfi=(41)
cfn=(122) _dl_hwcaps_split
calls=1 -90 
* 12
* 2
fi=(40)
-61 1
+2 2
-2 1
+34 2
+1 2
+1 1
fe=(38)
+40 4
+1 2
-1 6
+2 2
+1 2
-2 6
-3 4
cfi=(41)
cfn=(116)
calls=2 -77 
* 114
* 2
cfi=(41)
cfn=(116)
calls=1 -77 
* 122
* 6
+8 2
+9 1
-15 1
+15 2
-15 1
+15 8
+9 2
+4 7
cfi=(43) ./string/../sysdeps/x86_64/memcmp.S
cfn=(124) bcmp
calls=1 22 
* 41
+1 2
+1 1
+4 1
+1 2
+1 1
-20 2
+19 1
+1 1
-20 2
-1 4
+70 1
+1 1
+4 1
-5 2
+1 4
+4 2
-4 1
+4 4
+1 1
-1 1
+1 2
+1 2
-2 5
+1 1
-1 1
+1 2
+1 2
-2 5
+5 1
+3 2
-3 2
+3 15
+7 1
-7 2
+2 3
+1 4
+2 1
fi=(370) ./elf/../sysdeps/x86/dl-hwcap.h
57 1
fe=(38)
233 2
fi=(370)
57 1
fe=(38)
233 2
fi=(370)
57 1
fe=(38)
233 1
+1 1
cfi=(22)
cfn=(60)
calls=1 41 
* 17
+1 1
+1 1
-6 1
+4 1
+1 1
-5 1
+5 1
+1 1
-1 2
-5 4
+10 3
-2 3
+2 1
+1 1
+1 1
-1 1
+4 4
+1 1
-1 1
+4 2
+4 1
-1 1
+1 4
-1 2
+4 3
+1 3
+19 10
+6 2
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
* 1
fe=(38)
283 2
+8 1
fi=(40)
54 1
+2 1
+34 1
-2 2
fe=(38)
-5 1
291 1
fi=(40)
54 1
+35 1
fe=(38)
291 1
fi=(40)
90 1
fe=(38)
-10 2
cfi=(41)
cfn=(116)
calls=1 -29 
* 13
* 2
fi=(40)
-26 2
+2 1
fe=(38)
+27 1
fi=(40)
-29 1
+34 2
+1 2
+1 1
fe=(38)
-8 2
+1 4
+7 2
-7 10
cfi=(29)
cfn=(128) mempcpy
calls=2 199 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(41)
cfn=(116)
calls=2 -29 
* 114
* 2
cfi=(41)
cfn=(116)
calls=1 -29 
* 122
* 6
304 1
+2 1
-2 1
-48 2
+72 1
-72 1
376 2
+13 2
-58 1
+45 1
+13 1
-58 1
-75 1
+82 1
+10 2
-92 1
+88 1
+4 3
-4 1
+3 7
-3 2
-3 1
+3 1
cfi=(29)
cfn=(128)
calls=1 199 
* 18
* 2
-3 1
+3 1
cfi=(29)
cfn=(128)
calls=1 199 
* 18
* 2
+3 2
-3 4
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(29)
cfn=(128)
calls=1 199 
* 15
* 2
-2 2
+5 8
cfi=(29)
cfn=(128)
calls=2 199 
* 30
* 4
+2 5
+5 6
+1 1
-1 3
+1 7
-1 25
+5 11
+4 1
-1 1
+1 2
-4 12
+4 2
-1 2
+1 13
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+2 2
-1 1
-1 1
+2 1
-2 1
+2 2
-1 1
+1 2
+2 6
+1 2
+3 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
-80 2
+86 9
-20 1
+1 2
-6 3
259 2
+1 2
+1 4
-1 3
+12 4
-44 2
+34 4
-2 3

fl=(23) ./elf/../misc/sbrk.c
fn=(62) sbrk
37 5
+3 1
+18 2
+4 2
+16 5

fl=(26) ./elf/./elf/dl-object.c
fn=(70) _dl_new_object
59 70
+3 10
+18 4
+3 4
-3 4
+3 4
cfi=(22)
cfn=(60)
calls=4 -42 
* 104
+4 8
-4 8
+9 8
fi=(28)
-48 12
cfi=(27)
cfn=(72)
calls=4 +34 
* 172
fe=(26)
+48 1
fi=(28)
-48 3
cfi=(27)
cfn=(72)
calls=1 +34 
* 43
* 5
fe=(26)
+51 10
+5 5
-2 5
+6 5
-4 5
+4 5
-5 5
+4 5
+1 5
-1 5
+1 10
cfi=(29)
cfn=(80)
calls=5 212 
* 66
* 10
+2 5
+13 10
+6 1
+2 7
+3 2
-3 28
+3 8
+9 5
-7 5
+4 5
+3 19
+2 1
-2 3
+2 15
-2 45
+16 10
-5 5
+5 5
-6 5
+6 5
-6 5
+6 10
+2 8
+3 8
-3 8
+7 20
+4 8
+8 2
+3 2
+10 3
-10 8
+10 12
+2 4
+21 4
-21 4
cfi=(22)
cfn=(60)
calls=4 41 
* 140
* 12
+17 4
-13 12
+50 12
cfi=(29)
cfn=(128)
calls=4 -46 
* 76
* 4
+5 8
+1 8
-1 142
+1 142
+2 8
+3 4
+3 4
+4 45
131 14
-12 8
+34 1
+7 4
+8 16
fi=(28)
56 8
cfi=(27)
cfn=(76)
calls=4 -21 
* 100
* 4
fe=(26)
200 16
64 2
+2 3
+1 2
+10 5
-6 2

fn=(82) _dl_add_to_namespace_list
31 10
+2 5
-2 10
+2 5
-2 10
+2 5
cfi=(24)
cfn=(84)
calls=5 +9 
* 15
+2 39
+3 56
+2 4
+2 4
+4 4
+4 4
-4 8
+1 4
+4 4
-4 4
+1 4
+3 4
-3 4
+3 4
-1 4
cfi=(24)
cfn=(84)
calls=4 -8 
* 12
-4 1
+4 1
-4 2
+1 1
+4 1
-4 1
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(24)
cfn=(84)
calls=1 -8 
* 3
-5 2

fl=(72) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(236) __pread64_nocancel
25 8
+1 16
+1 4

fl=(75) ./elf/./elf/dl-version.c
fn=(254) _dl_check_all_versions
361 6
+4 5
-2 2
+4 36
cfn=(256) _dl_check_map_versions
calls=6 155 
* 9369
-2 6
+2 18
-1 6
-1 12
+5 7

fn=(256)
155 48
+15 6
-15 12
+15 12
+2 30
+2 6
+1 6
-1 6
+1 6
+2 12
+3 8
-16 4
-8 4
+28 4
-4 4
+4 8
+16 4
36 8
200 4
36 20
200 1
36 2
200 1
36 5
+1 18
-1 36
+2 69
cfi=(54) ./elf/./elf/dl-misc.c
cfn=(174) _dl_name_match_p
calls=23 +30 
* 2354
* 46
208 15
+5 5
-71 10
+71 15
+8 5
-2 5
-2 10
+4 5
-4 30
+4 16
-2 16
-2 32
+4 16
-4 111
56 84
+8 63
+6 63
+16 21
+1 42
+2 21
+5 189
+14 490
+12 672
+4 224
-30 448
224 84
+3 63
+5 16
-11 16
110 21
+3 84
cfi=(32) ./string/../sysdeps/x86_64/strcmp.S
cfn=(90) strcmp
calls=21 -5 
* 877
* 89
236 20
+5 2
-44 1
+1 1
+52 8
+3 12
+10 71
-7 284
+3 213
-3 12
+3 9
+8 10
+6 5
fi=(28)
44 5
fe=(75)
273 5
fi=(28)
44 5
cfi=(27)
cfn=(72)
calls=5 +34 
* 180
fe=(75)
272 5
fi=(28)
44 5
fe=(75)
274 10
+13 5
-3 5
+3 20
+2 15
+3 16
+4 15
+7 21
+1 21
-1 63
+1 21
+1 21
-2 21
+2 42
